frame_id,filename,objects/0/class_id,objects/0/name,objects/0/relative_coordinates/center_x,objects/0/relative_coordinates/center_y,objects/0/relative_coordinates/width,objects/0/relative_coordinates/height,objects/0/confidence,objects/1/class_id,objects/1/name,objects/1/relative_coordinates/center_x,objects/1/relative_coordinates/center_y,objects/1/relative_coordinates/width,objects/1/relative_coordinates/height,objects/1/confidence
53,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0052.png",0,volleyball,0.42874,0.462436,0.040758,0.067164,0.941382,,,,,,,
54,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0053.png",0,volleyball,0.431785,0.491014,0.036916,0.056252,0.988869,,,,,,,
55,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0054.png",0,volleyball,0.43325,0.545033,0.030082,0.057755,0.978311,,,,,,,
56,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0055.png",0,volleyball,0.438129,0.620785,0.032716,0.064685,0.946034,,,,,,,
57,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0056.png",0,volleyball,0.441752,0.716649,0.035709,0.05333,0.992977,,,,,,,
58,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0057.png",0,volleyball,0.43714,0.674777,0.031537,0.066339,0.977496,,,,,,,
59,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0058.png",0,volleyball,0.425395,0.602864,0.033195,0.050984,0.994385,,,,,,,
60,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0059.png",0,volleyball,0.419989,0.560696,0.034299,0.04518,0.989698,,,,,,,
61,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0060.png",0,volleyball,0.410625,0.548838,0.031738,0.060872,0.998365,,,,,,,
62,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0061.png",0,volleyball,0.40506,0.55951,0.033695,0.041792,0.996736,,,,,,,
63,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0062.png",0,volleyball,0.396852,0.577078,0.03183,0.0497,0.987149,,,,,,,
64,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0063.png",,,,,,,,,,,,,,
65,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0064.png",0,volleyball,0.38009,0.681621,0.030684,0.047712,0.901402,,,,,,,
66,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0065.png",,,,,,,,,,,,,,
67,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0066.png",,,,,,,,,,,,,,
68,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0067.png",0,volleyball,0.370717,0.614999,0.011888,0.028526,0.975086,,,,,,,
69,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0068.png",,,,,,,,,,,,,,
70,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0069.png",0,volleyball,0.3779,0.597243,0.025656,0.05209,0.981249,,,,,,,
71,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0070.png",0,volleyball,0.390447,0.581525,0.034514,0.058085,0.939965,,,,,,,
72,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0071.png",0,volleyball,0.402344,0.576054,0.025351,0.06927,0.906668,,,,,,,
73,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0072.png",0,volleyball,0.408804,0.583468,0.034994,0.060507,0.931428,,,,,,,
74,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0073.png",,,,,,,,,,,,,,
75,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0074.png",0,volleyball,0.440622,0.595524,0.035455,0.073027,0.961968,,,,,,,
76,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0075.png",0,volleyball,0.46695,0.571904,0.042264,0.075793,0.978604,,,,,,,
77,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0076.png",0,volleyball,0.497111,0.489108,0.043734,0.082439,0.929659,,,,,,,
78,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0077.png",0,volleyball,0.533519,0.41056,0.048464,0.092435,0.973129,,,,,,,
79,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0078.png",0,volleyball,0.580675,0.352432,0.064752,0.111249,0.990606,,,,,,,
80,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0079.png",,,,,,,,,,,,,,
81,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0080.png",,,,,,,,,,,,,,
82,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0081.png",,,,,,,,,,,,,,
83,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0082.png",,,,,,,,,,,,,,
84,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0083.png",,,,,,,,,,,,,,
85,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0084.png",,,,,,,,,,,,,,
86,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0085.png",,,,,,,,,,,,,,
87,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0086.png",,,,,,,,,,,,,,
88,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0087.png",,,,,,,,,,,,,,
89,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0088.png",,,,,,,,,,,,,,
90,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0089.png",,,,,,,,,,,,,,
91,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0090.png",,,,,,,,,,,,,,
92,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0091.png",,,,,,,,,,,,,,
93,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0092.png",,,,,,,,,,,,,,
94,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0093.png",,,,,,,,,,,,,,
95,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0094.png",,,,,,,,,,,,,,
96,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0095.png",,,,,,,,,,,,,,
97,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0096.png",,,,,,,,,,,,,,
98,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0097.png",,,,,,,,,,,,,,
99,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0098.png",,,,,,,,,,,,,,
100,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0099.png",,,,,,,,,,,,,,
101,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0100.png",,,,,,,,,,,,,,
102,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0101.png",,,,,,,,,,,,,,
103,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0102.png",,,,,,,,,,,,,,
104,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0103.png",,,,,,,,,,,,,,
105,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0104.png",,,,,,,,,,,,,,
106,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0105.png",,,,,,,,,,,,,,
107,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0106.png",,,,,,,,,,,,,,
108,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0107.png",,,,,,,,,,,,,,
109,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0108.png",,,,,,,,,,,,,,
110,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0109.png",,,,,,,,,,,,,,
111,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0110.png",,,,,,,,,,,,,,
112,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0111.png",,,,,,,,,,,,,,
113,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0112.png",,,,,,,,,,,,,,
114,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0113.png",,,,,,,,,,,,,,
115,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0114.png",,,,,,,,,,,,,,
116,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0115.png",,,,,,,,,,,,,,
117,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0116.png",,,,,,,,,,,,,,
118,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0117.png",,,,,,,,,,,,,,
119,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0118.png",,,,,,,,,,,,,,
120,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0119.png",,,,,,,,,,,,,,
121,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0120.png",,,,,,,,,,,,,,
122,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0121.png",,,,,,,,,,,,,,
123,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0122.png",,,,,,,,,,,,,,
124,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0123.png",,,,,,,,,,,,,,
125,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0124.png",,,,,,,,,,,,,,
126,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0125.png",,,,,,,,,,,,,,
127,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0126.png",,,,,,,,,,,,,,
128,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0127.png",,,,,,,,,,,,,,
129,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0128.png",,,,,,,,,,,,,,
130,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0129.png",,,,,,,,,,,,,,
131,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0130.png",,,,,,,,,,,,,,
132,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0131.png",,,,,,,,,,,,,,
133,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0132.png",,,,,,,,,,,,,,
134,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0133.png",,,,,,,,,,,,,,
135,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0134.png",,,,,,,,,,,,,,
136,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0135.png",,,,,,,,,,,,,,
137,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0136.png",,,,,,,,,,,,,,
138,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0137.png",,,,,,,,,,,,,,
139,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0138.png",,,,,,,,,,,,,,
140,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0139.png",0,volleyball,0.593702,0.227039,0.062216,0.098101,0.978851,,,,,,,
141,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0140.png",0,volleyball,0.563546,0.451159,0.055125,0.086851,0.979931,,,,,,,
142,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0141.png",,,,,,,,,,,,,,
143,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0142.png",,,,,,,,,,,,,,
144,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0143.png",0,volleyball,0.490479,0.714333,0.037895,0.087439,0.917737,,,,,,,
145,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0144.png",,,,,,,,,,,,,,
146,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0145.png",0,volleyball,0.468112,0.564362,0.039671,0.084204,0.96932,,,,,,,
147,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0146.png",0,volleyball,0.463283,0.561871,0.040257,0.08638,0.97621,,,,,,,
148,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0147.png",0,volleyball,0.459342,0.586951,0.042575,0.072402,0.954472,,,,,,,
149,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0148.png",0,volleyball,0.456751,0.648389,0.051213,0.099009,0.982611,,,,,,,
150,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0149.png",0,volleyball,0.452485,0.75223,0.047942,0.097153,0.952463,,,,,,,
151,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0150.png",,,,,,,,,,,,,,
152,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0151.png",0,volleyball,0.423156,0.766626,0.046755,0.094169,0.983798,,,,,,,
153,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0152.png",0,volleyball,0.398908,0.714179,0.056389,0.10957,0.987241,,,,,,,
154,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0153.png",0,volleyball,0.392894,0.706392,0.059271,0.116055,0.945621,,,,,,,
155,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0154.png",0,volleyball,0.385437,0.79528,0.052516,0.099014,0.991785,,,,,,,
156,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0155.png",0,volleyball,0.379859,0.863858,0.050944,0.084304,0.980754,,,,,,,
157,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0156.png",0,volleyball,0.372672,0.755588,0.04631,0.097734,0.993529,,,,,,,
158,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0157.png",0,volleyball,0.365642,0.73101,0.045987,0.111825,0.976456,,,,,,,
159,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0158.png",0,volleyball,0.346009,0.669785,0.041527,0.093858,0.964762,,,,,,,
160,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0159.png",0,volleyball,0.318043,0.582314,0.061054,0.097458,0.976307,,,,,,,
161,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0160.png",0,volleyball,0.300754,0.490882,0.069302,0.107004,0.958478,,,,,,,
162,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0161.png",0,volleyball,0.298596,0.412463,0.060574,0.108895,0.990534,,,,,,,
163,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0162.png",0,volleyball,0.316897,0.326033,0.062589,0.105858,0.986322,,,,,,,
164,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0163.png",,,,,,,,,,,,,,
165,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0164.png",,,,,,,,,,,,,,
166,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0165.png",,,,,,,,,,,,,,
167,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0166.png",,,,,,,,,,,,,,
168,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0167.png",,,,,,,,,,,,,,
169,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0168.png",,,,,,,,,,,,,,
170,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0169.png",,,,,,,,,,,,,,
171,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0170.png",,,,,,,,,,,,,,
172,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0171.png",,,,,,,,,,,,,,
173,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0172.png",,,,,,,,,,,,,,
174,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0173.png",,,,,,,,,,,,,,
175,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0174.png",,,,,,,,,,,,,,
176,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0175.png",,,,,,,,,,,,,,
177,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0176.png",,,,,,,,,,,,,,
178,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0177.png",,,,,,,,,,,,,,
179,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0178.png",,,,,,,,,,,,,,
180,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0179.png",,,,,,,,,,,,,,
181,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0180.png",,,,,,,,,,,,,,
182,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0181.png",,,,,,,,,,,,,,
183,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0182.png",,,,,,,,,,,,,,
184,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0183.png",,,,,,,,,,,,,,
185,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0184.png",,,,,,,,,,,,,,
186,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0185.png",,,,,,,,,,,,,,
187,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0186.png",,,,,,,,,,,,,,
188,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0187.png",,,,,,,,,,,,,,
189,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0188.png",,,,,,,,,,,,,,
190,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0189.png",,,,,,,,,,,,,,
191,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0190.png",,,,,,,,,,,,,,
192,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0191.png",,,,,,,,,,,,,,
193,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0192.png",,,,,,,,,,,,,,
194,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0193.png",,,,,,,,,,,,,,
195,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0194.png",,,,,,,,,,,,,,
196,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0195.png",,,,,,,,,,,,,,
197,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0196.png",,,,,,,,,,,,,,
198,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0197.png",,,,,,,,,,,,,,
199,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0198.png",,,,,,,,,,,,,,
200,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0199.png",,,,,,,,,,,,,,
201,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0200.png",,,,,,,,,,,,,,
202,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0201.png",,,,,,,,,,,,,,
203,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0202.png",,,,,,,,,,,,,,
204,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0203.png",,,,,,,,,,,,,,
205,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0204.png",,,,,,,,,,,,,,
206,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0205.png",,,,,,,,,,,,,,
207,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0206.png",,,,,,,,,,,,,,
208,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0207.png",,,,,,,,,,,,,,
209,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0208.png",,,,,,,,,,,,,,
210,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0209.png",,,,,,,,,,,,,,
211,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0210.png",0,volleyball,0.633247,0.054933,0.159476,0.350042,0.933762,,,,,,,
212,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0211.png",0,volleyball,0.58429,0.376168,0.076909,0.11136,0.941933,,,,,,,
213,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0212.png",0,volleyball,0.549427,0.660701,0.073349,0.108275,0.932241,,,,,,,
214,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0213.png",0,volleyball,0.521983,0.927362,0.063225,0.119216,0.983991,,,,,,,
215,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0214.png",0,volleyball,0.506633,0.689141,0.060646,0.112233,0.993652,,,,,,,
216,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0215.png",0,volleyball,0.494534,0.538318,0.044094,0.084481,0.900245,,,,,,,
217,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0216.png",0,volleyball,0.480531,0.412265,0.048844,0.084277,0.995716,,,,,,,
218,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0217.png",0,volleyball,0.46887,0.339132,0.048955,0.080214,0.989281,,,,,,,
219,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0218.png",0,volleyball,0.459273,0.299367,0.04521,0.086228,0.960914,,,,,,,
220,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0219.png",0,volleyball,0.449556,0.30032,0.039272,0.077698,0.977972,,,,,,,
